INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('DAILY', 'DAILY', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('WEEKLY', 'WEEKLY', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('MONTHLY', 'MONTHLY', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('REAL-TIME', 'REAL TIME', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('1DAY', 'DAILY', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('5DAY', '5 DAY', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('1MONTH', '1 MONTH', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('3MONTH', '3 MONTH', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('YTD', 'YEAR-TO-DATE', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('1YEAR', '1 YEAR', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('3YEAR', '3 YEAR', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('5YEAR', '5 YEAR', SYSDATE());
INSERT INTO TIMEINTERVAL (TIMEINTERVAL, INTERVALDESCRIPTION, LASTUPDATEDATE) VALUES ('10YEAR', '10 YEAR', SYSDATE());
