INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('COMMSVC', 'COMMUNICATION SERVICES', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('CONSDISC', 'CONSUMER DISCRETIONARY', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('CONSSTAP', 'CONSUMER STAPLES', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('ENERGY', 'ENERGY', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('FINANCE',	'FINANCIALS', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('HLTHCARE', 'HEALTH CARE', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('INDUST', 'INDUSTRIALS', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('IT', 'INFORMATION TECHNOLOGY', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('MATERIALS', 'MATERIALS', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('REALEST', 'REAL ESTATE', SYSDATE());
INSERT INTO SECTORS (SECTORNAME, SECTORDESC, LASTUPDATEDATE) VALUES ('UTIL', 'UTILITIES', SYSDATE());
